wafer_id,state,model_name,truth_mean_ohm,truth_cv_pct,pred_mean_ohm,pred_cv_pct,cv_abs_error_pctpt,wasserstein_pct_of_mean,n_raw,n_filtered,filtered_fraction_pct,train_symmetric_variation_pct,train_asym_hrs_cv_pct,train_asym_lrs_cv_pct,evaluation_note
wafer_xy1,hrs,mnsim_symmetric_fit,12781.834997,30.311415,12795.890626,16.477474,13.833940,11.031554,25002,25002,0.000000,16.454127,30.939996,1.968259,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy1,hrs,pim_sim_asymmetric_fit,12781.834997,30.311415,12817.923212,30.271116,0.040299,7.114420,25002,25002,0.000000,16.454127,30.939996,1.968259,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy1,lrs,mnsim_symmetric_fit,2338.572092,1.507097,2350.614582,16.399121,14.892023,12.240493,24998,24987,0.044004,16.454127,30.939996,1.968259,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy1,lrs,pim_sim_asymmetric_fit,2338.572092,1.507097,2338.398170,1.976724,0.469626,0.801158,24998,24987,0.044004,16.454127,30.939996,1.968259,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy12,hrs,mnsim_symmetric_fit,13180.972695,37.860434,13215.443666,15.934039,21.926394,15.650554,25002,25002,0.000000,16.174895,30.400780,1.949009,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy12,hrs,pim_sim_asymmetric_fit,13180.972695,37.860434,13144.943836,30.046983,7.813450,10.347971,25002,25002,0.000000,16.174895,30.400780,1.949009,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy12,lrs,mnsim_symmetric_fit,2337.858233,1.776595,2338.708010,16.252524,14.475928,11.995305,24998,24914,0.336027,16.174895,30.400780,1.949009,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy12,lrs,pim_sim_asymmetric_fit,2337.858233,1.776595,2339.148590,1.917729,0.141133,0.745937,24998,24914,0.336027,16.174895,30.400780,1.949009,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy15,hrs,mnsim_symmetric_fit,13917.403794,38.412928,13965.927278,16.219284,22.193644,17.328509,25002,25002,0.000000,16.139632,30.361316,1.917947,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy15,hrs,pim_sim_asymmetric_fit,13917.403794,38.412928,13915.010848,30.658989,7.753939,10.997163,25002,25002,0.000000,16.139632,30.361316,1.917947,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy15,lrs,mnsim_symmetric_fit,2328.081359,2.211463,2336.221326,16.042664,13.831201,11.540041,24998,24900,0.392031,16.139632,30.361316,1.917947,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy15,lrs,pim_sim_asymmetric_fit,2328.081359,2.211463,2327.194228,1.885063,0.326400,0.695825,24998,24900,0.392031,16.139632,30.361316,1.917947,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy16,hrs,mnsim_symmetric_fit,14167.299484,27.756026,14193.144937,16.382342,11.373684,9.160483,25001,25001,0.000000,16.537160,31.122524,1.951796,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy16,hrs,pim_sim_asymmetric_fit,14167.299484,27.756026,14145.628925,31.135507,3.379481,5.007498,25001,25001,0.000000,16.537160,31.122524,1.951796,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy16,lrs,mnsim_symmetric_fit,2312.663792,1.737575,2313.551000,16.312669,14.575094,11.854043,24999,24999,0.000000,16.537160,31.122524,1.951796,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy16,lrs,pim_sim_asymmetric_fit,2312.663792,1.737575,2313.641027,1.964220,0.226645,0.623063,24999,24999,0.000000,16.537160,31.122524,1.951796,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy17,hrs,mnsim_symmetric_fit,14048.118154,28.169434,14080.018799,16.448971,11.720464,9.731453,25001,25001,0.000000,16.522536,31.092994,1.952077,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy17,hrs,pim_sim_asymmetric_fit,14048.118154,28.169434,13942.650846,30.725922,2.556487,4.966395,25001,25001,0.000000,16.522536,31.092994,1.952077,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy17,lrs,mnsim_symmetric_fit,2315.736627,1.733648,2313.500994,16.729087,14.995438,12.103287,24999,24999,0.000000,16.522536,31.092994,1.952077,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
wafer_xy17,lrs,pim_sim_asymmetric_fit,2315.736627,1.733648,2316.703544,1.976231,0.242582,0.706176,24999,24999,0.000000,16.522536,31.092994,1.952077,LOO robust-wafer validation. Nominal resistance is set to the held-out wafer mean to isolate variation-model fidelity; SAF-heavy tails are excluded by conservative IQR filtering.
